attach  SolidWorks 2026 (revision 34.0.0), PID 27868
  note   helical one space left: ok      line T
  note   helical one space left: ok      fixed I+
  note   helical one space left: ok      fixed I-
  note   helical one space left: ok      coincident R.centre origin
  note   helical one space left: ok      coincident L+.start I+.start (already one point)
  note   helical one space left: ok      coincident L-.start I-.start (already one point)
  note   helical one space left: ok      coincident origin L+
  note   helical one space left: ok      coincident origin L-
  note   helical one space left: ok      coincident F+.start L+.end (already one point)
  note   helical one space left: ok      coincident F-.end L-.end (already one point)
  note   helical one space left: ok      coincident F+.end R.end (already one point)
  note   helical one space left: ok      coincident F-.start R.start (already one point)
  note   helical one space left: ok      tangent F+ L+
  note   helical one space left: ok      tangent F- L-
  note   helical one space left: ok      tangent F+ R
  note   helical one space left: ok      tangent F- R
  note   helical one space left: ok      equal F+ F-
  note   helical one space left: ok      coincident T.start I+.end (already one point)
  note   helical one space left: ok      coincident T.end I-.end (already one point)
  note   helical one space left: ok      dimension Root
  note   helical one space left: ok      dimension Fillet
  note   helical one space left: ok      sketch Tooth Space Sketch
  note   helical one space left: ok      link "Root@Tooth Space Sketch"
  note   helical one space left: ok      link "Fillet@Tooth Space Sketch"
  note   helical one space left: ok      sketch path opened on plane 2
  note   helical one space left: ok      line lead
  note   helical one space left: ok      line P
  note   helical one space left: ok      coincident lead.start origin
  note   helical one space left: ok      vertical lead
  note   helical one space left: ok      vertical P
  note   helical one space left: ok      coincident P.start lead.end (already one point)
  note   helical one space left: ok      dimension Lead In
  note   helical one space left: ok      dimension Length
  note   helical one space left: ok      sketch Path Sketch
  note   helical one space left: ok      link "Lead In@Path Sketch"
  note   helical one space left: ok      link "Length@Path Sketch"
  note   helical one space left: ok      sweep Tooth Space, twist 21.1037° reversed
  note   helical one space left: ok      link "Twist@Tooth Space"
  note   helical one space left: ok      sketch bore opened on plane 1
  note   helical one space left: ok      circle bore_circle
  note   helical one space left: ok      coincident bore_circle.centre origin
  note   helical one space left: ok      dimension Bore
  note   helical one space left: ok      sketch Bore Sketch
  note   helical one space left: ok      cut Bore
  note   helical one space left: ok      link "Bore@Bore Sketch"
  note   helical one space left: ok      31 globals read back and match the maths
  note   helical one space left: ok      Blank Sketch is fully defined
  note   helical one space left: ok      Tooth Space Sketch is fully defined
  note   helical one space left: ok      Path Sketch is fully defined
  note   helical one space left: ok      Bore Sketch is fully defined
  note   helical one space left: ok      rebuilt once
  note   helical one space left: MANUAL  1 step(s) to do by hand
  note   helical one space left: MANUAL  Assign a material to Probe helical m2 N13 one space left; the build leaves it unset.
  note   helical one space left: ok      saved %USERPROFILE%\Documents\GearGeneratorProbe\20260915-022327\Probe helical m2 N13 one space left.SLDPRT
  ok     helical one space left: the build reports no failures
  ok     helical one space left: saved where asked
  fact   helical_left_one_space_centre_mm = (-0.3520003644086587, 0.06557239075310127, 4.999984857178944)
  ok     helical left: one space pulls the centre of mass to +y: (-0.3520003644086587, 0.06557239075310127, 4.999984857178944)
  fact   helical_update_changed = ['Helix Angle', 'Face Width']
  ok     helical: update_variables reports no failures
  ok     helical: exactly the two typed values changed
  ok     helical: the update rebuilt once
  ok     helical: every global follows the change
  fact   helical_sketch_statuses_after = {'Blank Sketch': 3, 'Tooth Space Sketch': 3, 'Path Sketch': 3, 'Bore Sketch': 3}
  ok     helical: every sketch is still fully defined after the change
  fact   helical twin after_log = ['build   Part937 · helical · recipe A · trig degrees', 'ok      new part Part937', 'ok      trig units measured: degrees', 'ok      global "No. of Teeth"', 'ok      global "Module"', 'ok      global "Bore Diameter"', 'ok      global "Pressure Angle"', 'ok      global "Helix Angle"', 'ok      global "Transverse Module"', 'ok      global "Transverse Pressure Angle"', 'ok      global "Outer Diameter"', 'ok      global "Pitch Diameter"', 'ok      global "Backlash"', 'ok      global "Arc Length"', 'ok      global "Fillet Radius"', 'ok      global "Tooth Depth"', 'ok      global "Face Width"', 'ok      global "Root Diameter"', 'ok      global "Base Diameter"', 'ok      global "Base Radius"', 'ok      global "Tooth Thickness"', 'ok      global "Half Space Angle"', 'ok      global "Involute Fn"', 'ok      global "Flank Offset"', 'ok      global "Tip Cap Diameter"', 'ok      global "Flank Start Diameter"', 'ok      global "Involute t1"', 'ok      global "Involute t2"', 'ok      global "Flank Arc Radius"', 'ok      global "Flank Centre Angle"', 'ok      global "Lead"', 'ok      global "Overrun"', 'ok      global "Path Length"', 'ok      global "Twist Angle"', 'ok      axis Gear Axis', 'ok      sketch blank opened on plane 1', 'ok      circle od', 'ok      coincident od.centre origin', 'ok      dimension OD', 'ok      sketch Blank Sketch', 'ok      extrude Blank', 'ok      link "OD@Blank Sketch"', 'ok      link "Width@Blank"', 'ok      plane Profile Plane', 'ok      link "Offset@Profile Plane"', 'ok      sketch space opened on plane plane', 'ok      curve I+', 'ok      curve I-', 'ok      line L+', 'ok      line L-', 'ok      arc F+', 'ok      arc F-', 'ok      arc R', 'ok      line T', 'ok      fixed I+', 'ok      fixed I-', 'ok      coincident R.centre origin', 'ok      coincident L+.start I+.start (already one point)', 'ok      coincident L-.start I-.start (already one point)', 'ok      coincident origin L+', 'ok      coincident origin L-', 'ok      coincident F+.start L+.end (already one point)', 'ok      coincident F-.end L-.end (already one point)', 'ok      coincident F+.end R.end (already one point)', 'ok      coincident F-.start R.start (already one point)', 'ok      tangent F+ L+', 'ok      tangent F- L-', 'ok      tangent F+ R', 'ok      tangent F- R', 'ok      equal F+ F-', 'ok      coincident T.start I+.end (already one point)', 'ok      coincident T.end I-.end (already one point)', 'ok      dimension Root', 'ok      dimension Fillet', 'ok      sketch Tooth Space Sketch', 'ok      link "Root@Tooth Space Sketch"', 'ok      link "Fillet@Tooth Space Sketch"', 'ok      sketch path opened on plane 2', 'ok      line lead', 'ok      line P', 'ok      coincident lead.start origin', 'ok      vertical lead', 'ok      vertical P', 'ok      coincident P.start lead.end (already one point)', 'ok      dimension Lead In', 'ok      dimension Length', 'ok      sketch Path Sketch', 'ok      link "Lead In@Path Sketch"', 'ok      link "Length@Path Sketch"', 'ok      cut Tooth Space', 'ok      pattern Teeth × 13', 'ok      link "Count@Teeth"', 'ok      sketch bore opened on plane 1', 'ok      circle bore_circle', 'ok      coincident bore_circle.centre origin', 'ok      dimension Bore', 'ok      sketch Bore Sketch', 'ok      cut Bore', 'ok      link "Bore@Bore Sketch"', 'ok      31 globals read back and match the maths', 'ok      Blank Sketch is fully defined', 'ok      Tooth Space Sketch is fully defined', 'ok      Path Sketch is fully defined', 'ok      Bore Sketch is fully defined', 'ok      rebuilt once', 'MANUAL  1 step(s) to do by hand', 'MANUAL  Assign a material to Probe helical m2 N13 twin after; the build leaves it unset.', 'ok      saved %USERPROFILE%\\Documents\\GearGeneratorProbe\\20260915-022327\\Probe helical m2 N13 twin after.SLDPRT']
  note   helical twin after: build   Part937 · helical · recipe A · trig degrees
  note   helical twin after: ok      new part Part937
  note   helical twin after: ok      trig units measured: degrees
  note   helical twin after: ok      global "No. of Teeth"
  note   helical twin after: ok      global "Module"
  note   helical twin after: ok      global "Bore Diameter"
  note   helical twin after: ok      global "Pressure Angle"
  note   helical twin after: ok      global "Helix Angle"
  note   helical twin after: ok      global "Transverse Module"
  note   helical twin after: ok      global "Transverse Pressure Angle"
  note   helical twin after: ok      global "Outer Diameter"
  note   helical twin after: ok      global "Pitch Diameter"
  note   helical twin after: ok      global "Backlash"
  note   helical twin after: ok      global "Arc Length"
  note   helical twin after: ok      global "Fillet Radius"
  note   helical twin after: ok      global "Tooth Depth"
  note   helical twin after: ok      global "Face Width"
  note   helical twin after: ok      global "Root Diameter"
  note   helical twin after: ok      global "Base Diameter"
  note   helical twin after: ok      global "Base Radius"
  note   helical twin after: ok      global "Tooth Thickness"
  note   helical twin after: ok      global "Half Space Angle"
  note   helical twin after: ok      global "Involute Fn"
  note   helical twin after: ok      global "Flank Offset"
  note   helical twin after: ok      global "Tip Cap Diameter"
  note   helical twin after: ok      global "Flank Start Diameter"
  note   helical twin after: ok      global "Involute t1"
  note   helical twin after: ok      global "Involute t2"
  note   helical twin after: ok      global "Flank Arc Radius"
  note   helical twin after: ok      global "Flank Centre Angle"
